time_limit,required_cpus,task_time
1440,1024,1305.99999999278
15,128,1.00000000325963
15,128,0
15,128,2.99999999930151
5,512,1.99999999604188
15,32,14.9999999965075
30,32,30.0000000034925
1440,512,1440
360,256,360
15,32,0.99999999278225
15,32,0.99999999278225
15,32,4.99999999534339
15,32,2.99999999930151
15,64,1.00000000325963
15,128,1.00000000325963
15,64,1.99999999604188
15,128,0.99999999278225
15,128,1.00000000325963
15,64,1.00000000325963
15,32,0.99999999278225
15,32,0.99999999278225
15,64,0
15,128,0
15,32,12.0000000076834
15,32,1.00000000325963
15,64,0.99999999278225
15,128,0
15,32,15.0000000069849
15,32,14.9999999965075
15,64,3.99999999208376
15,128,2.00000000651926
15,32,14.9999999965075
15,32,11.999999997206
15,64,2.00000000651926
15,128,1.00000000325963
15,32,0
15,32,0
15,32,0
15,32,0
15,32,0
15,32,0.99999999278225
15,32,0
15,32,0
15,32,0
15,32,0
15,32,0
15,32,0
15,32,0
15,32,0
15,32,0
15,32,0
15,32,0
15,32,0
15,32,0
15,32,1.00000000325963
15,32,1.00000000325963
15,32,0
15,32,0
15,32,0
15,32,0
15,32,0
15,32,0
15,32,0.99999999278225
15,32,0.99999999278225
15,32,0
15,32,0
15,32,0
15,32,0
15,32,0
15,32,1.00000000325963
15,32,0
15,128,11.999999997206
15,128,7.00000000186265
15,128,14.9999999965075
15,128,15.0000000069849
15,32,0
15,32,0
15,32,0
15,32,0
15,32,0
15,32,0
15,32,0
15,32,0
15,32,1.00000000325963
15,32,0
15,32,0
15,32,1.00000000325963
15,32,0
15,32,0
15,32,0.99999999278225
15,32,0.99999999278225
15,32,0
15,32,0
15,32,0
15,32,0
15,32,1.00000000325963
15,32,1.00000000325963
15,32,0
15,32,0
90,32,90
3,32,1.00000000325963
3,32,0
15,32,0
15,32,0
15,32,0
15,32,0
15,32,0
15,32,1.00000000325963
15,32,0
15,32,0
15,32,0
15,32,0
15,32,1.00000000325963
15,32,0
15,32,1.00000000325963
15,32,0
15,32,0.99999999278225
15,32,0
15,32,0
15,32,0
15,32,1.00000000325963
15,32,0
15,32,0
15,32,0
15,32,0
15,32,0
15,32,0
15,32,1.00000000325963
15,32,0
15,32,0
15,32,0
15,32,0
15,32,1.00000000325963
15,32,1.00000000325963
15,32,1.00000000325963
15,32,0
15,32,0
15,32,0
15,32,0
15,32,1.00000000325963
15,32,0
15,32,0
15,32,0
15,32,0
15,32,0
15,32,0
15,32,0
15,32,0
15,32,0
15,32,0
15,32,0
15,32,0
15,32,0
15,32,0
15,32,0
15,32,0
15,32,0
15,32,0
15,32,1.00000000325963
15,32,0
15,32,0
15,32,0
15,32,0
15,32,0
15,32,0
15,32,0
15,32,0
15,32,0
15,32,0
15,32,0
15,32,0
15,32,0
15,32,0.99999999278225
15,32,0
15,32,0
15,32,0
15,32,0
15,32,0
15,32,0
15,32,0
15,32,0
15,32,0
15,32,1.00000000325963
15,32,1.00000000325963
15,32,0
15,32,0
15,32,0
15,32,0
15,32,0
15,32,0
15,32,0
15,32,0
15,32,0.99999999278225
15,32,0
15,32,0
15,32,0
15,32,0
15,32,0
3,32,0.99999999278225
15,32,0
15,32,0
15,32,0
15,32,0
3,128,0
3,128,2.99999999930151
15,32,0.99999999278225
15,32,0
15,32,0.99999999278225
15,32,0
15,32,0
15,32,0
15,32,0
15,32,0
15,32,0
15,32,0
15,32,0
15,32,0
15,32,0
15,64,0.99999999278225
15,64,0.99999999278225
15,64,0
15,64,0
15,64,1.00000000325963
15,64,1.00000000325963
15,128,0
15,128,0
15,128,0
15,128,0
15,128,1.00000000325963
15,128,1.00000000325963
15,128,0
15,128,14.9999999965075
15,128,14.9999999965075
15,128,14.9999999965075
15,64,14.9999999965075
15,32,0
15,128,0
15,64,14.9999999965075
15,32,0
15,128,13.0000000004657
15,128,14.9999999965075
15,128,15.0000000069849
15,128,15.0000000069849
15,32,0
15,128,15.0000000069849
15,128,14.9999999965075
15,128,14.9999999965075
15,128,0
15,128,14.0000000037253
15,64,1.00000000325963
3,32,0
1440,1024,119.000000000233
15,128,14.9999999965075
15,128,14.9999999965075
15,128,15.0000000069849
15,128,15.9999999997672
3,32,2.99999999930151
3,32,1.00000000325963
15,32,10.0000000011642
0,256,0
1440,1024,1440
720,256,91.9999999960419
0,256,0
0,256,1.00000000325963
0,256,0
0,256,0
0,256,0.99999999278225
0,256,0
0,512,0.99999999278225
0,512,0
0,512,0
0,512,0
0,512,1.00000000325963
120,32,120.000000003492
0,256,0
120,32,27.000000004191
15,128,0
0,256,0
0,256,0.99999999278225
0,256,0
0,256,0
0,256,0
0,256,1.00000000325963
0,512,0
0,512,1.00000000325963
0,512,0
0,512,1.00000000325963
0,512,0
0,512,1.00000000325963
360,256,360
1440,512,0.99999999278225
1440,512,53.9999999979045
0,512,0
0,512,0
0,512,0
0,512,0
0,512,0
10,64,1.00000000325963
10,128,1.99999999604188
5,64,1.00000000325963
5,128,0
5,64,1.99999999604188
5,128,0
5,64,1.00000000325963
5,128,1.00000000325963
0,512,1.00000000325963
0,512,0.99999999278225
0,512,0
0,512,0
0,512,0
0,512,1.00000000325963
5,64,0
5,128,0
5,64,0
5,128,0
5,64,0.99999999278225
5,128,0
5,64,2.00000000651926
5,128,2.00000000651926
0,512,0
5,64,0
5,128,0
0,32,0
5,64,0
5,128,0
5,64,0
5,128,0
5,64,2.00000000651926
5,128,1.00000000325963
0,512,0
0,512,0
0,512,1.00000000325963
0,512,1.00000000325963
0,512,0
5,64,0
5,128,0
5,64,0.99999999278225
5,128,0.99999999278225
5,64,0
5,128,0
5,64,1.99999999604188
5,128,1.00000000325963
0,512,0.99999999278225
5,64,1.00000000325963
5,128,1.00000000325963
5,64,0
5,128,0
5,64,0
5,128,0
5,64,2.99999999930151
5,128,0.99999999278225
5,64,0
5,128,1.00000000325963
3,64,1.00000000325963
0,32,0
0,512,0.99999999278225
0,32,0
0,512,0
5,64,0.99999999278225
5,128,0.99999999278225
5,64,0
5,128,0
5,64,1.00000000325963
5,128,1.99999999604188
5,64,1.00000000325963
5,128,0
0,512,0
5,64,0
5,64,0
5,64,0
5,64,0
5,64,0
5,64,0
5,64,0
5,128,0
5,64,0
5,64,0.99999999278225
5,64,0
5,128,0
3,64,0.99999999278225
3,128,0
5,64,0
5,128,0
5,64,0
5,128,1.00000000325963
5,64,1.00000000325963
5,128,0
3,128,0
3,128,0
3,128,0
3,128,0
3,128,1.00000000325963
3,128,1.00000000325963
3,128,1.00000000325963
3,128,1.00000000325963
3,128,1.00000000325963
3,128,0.99999999278225
3,128,0
5,128,0
5,256,0
5,512,0
5,128,0
5,256,0
5,512,0
5,128,0.99999999278225
5,256,0.99999999278225
5,512,0
5,128,0
5,256,0
5,512,0
5,128,1.00000000325963
5,256,1.00000000325963
3,128,0
5,128,0
5,256,1.00000000325963
5,512,1.00000000325963
5,128,0
5,256,1.00000000325963
5,512,0
5,128,0.99999999278225
5,256,0.99999999278225
5,512,1.00000000325963
5,128,2.00000000651926
5,256,1.99999999604188
5,512,1.99999999604188
5,128,0
5,256,0
5,512,0
5,128,1.00000000325963
5,256,0
5,512,0
5,128,1.00000000325963
5,256,0
5,512,0.99999999278225
5,128,0.99999999278225
5,256,1.00000000325963
5,512,1.00000000325963
5,128,0
5,256,0
5,512,0
5,128,1.00000000325963
5,256,0
5,512,0
5,128,1.00000000325963
5,256,1.00000000325963
5,512,0
5,128,0.99999999278225
5,256,0.99999999278225
5,512,1.00000000325963
3,128,0
3,128,1.00000000325963
3,128,0.99999999278225
3,128,1.00000000325963
3,128,0
120,32,26.0000000009313
3,128,0
3,128,0
3,128,0
3,128,0
3,128,0
3,128,0
3,128,0
120,32,0
3,128,1.00000000325963
3,128,0.99999999278225
120,32,0
3,32,0
3,32,0
3,64,1.00000000325963
3,128,0.99999999278225
3,64,0
3,64,0
3,128,0
120,32,0
3,128,0
3,128,0
3,128,1.00000000325963
3,128,0
3,128,0
3,128,0
3,128,1.00000000325963
3,128,1.00000000325963
3,128,0
3,128,0
15,128,0
3,128,0
15,128,0
3,128,1.00000000325963
3,128,0
15,128,0
3,128,0
3,128,1.00000000325963
360,256,360
3,128,0
3,128,0
3,128,0
3,128,0
3,128,0
3,128,1.00000000325963
3,128,0
3,128,1.00000000325963
3,128,0
3,128,0
3,128,0
3,128,0
3,128,0
3,128,0
3,128,2.00000000651926
3,128,0
3,128,0
3,128,0
3,128,0
3,128,0
3,128,1.00000000325963
5,64,1.00000000325963
5,128,0
5,64,0
5,128,0
5,64,0
5,128,1.00000000325963
5,64,1.00000000325963
5,128,0.99999999278225
3,64,0
3,128,0
5,64,0
5,128,0
5,64,0
5,128,0
5,64,1.00000000325963
5,128,1.00000000325963
5,64,0
5,128,0
5,64,0
5,128,0.99999999278225
5,64,0
5,128,0
5,64,1.00000000325963
5,128,1.00000000325963
5,64,0
5,128,0
5,64,1.00000000325963
5,128,0
5,64,0
5,128,0
5,64,0.99999999278225
5,128,0.99999999278225
5,256,1.00000000325963
5,512,0.99999999278225
5,256,2.99999999930151
5,512,0.99999999278225
5,256,0
5,512,0
5,256,1.00000000325963
5,512,0
5,256,0
5,512,0
5,256,0
5,512,1.00000000325963
5,256,0
5,512,1.00000000325963
5,256,1.00000000325963
5,512,0
5,256,0
5,512,0
5,256,0
5,512,0
5,256,0
5,512,0
5,256,1.00000000325963
5,512,0
5,256,0.99999999278225
5,512,0
5,256,0
5,512,0
5,256,0
5,512,0.99999999278225
5,256,1.00000000325963
5,512,0.99999999278225
120,32,0
120,32,1.00000000325963
120,32,24.0000000048894
120,32,2.00000000651926
120,32,0
15,32,1.00000000325963
15,32,0.99999999278225
15,32,1.00000000325963
15,32,1.00000000325963
15,32,1.00000000325963
15,32,0.99999999278225
15,128,1.00000000325963
15,128,0
15,128,1.00000000325963
15,128,1.00000000325963
15,128,0
15,128,0
15,128,0
15,128,0
15,32,0
15,128,1.00000000325963
15,32,0
15,128,0
15,128,0
15,128,0
15,128,1.99999999604188
15,32,0
15,32,1.00000000325963
15,32,1.99999999604188
15,32,5.00000000582077
10,32,1.99999999604188
10,32,1.99999999604188
10,32,1.00000000325963
10,32,2.00000000651926
10,32,0
10,32,0.99999999278225
10,32,0.99999999278225
10,32,0
10,32,0
10,32,0
10,64,10.0000000011642
10,64,8.99999999790452
10,128,10.0000000011642
10,128,0
10,256,10.0000000011642
10,256,10.0000000011642
5,512,5.00000000582077
5,512,5.00000000582077
3,1024,2.99999999930151
3,1024,2.99999999930151
15,128,0
15,128,1.00000000325963
15,32,0
15,32,2.00000000651926
15,32,1.00000000325963
15,32,14.9999999965075
15,32,0.99999999278225
15,32,0
15,32,8.99999999790452
15,32,11.999999997206
15,32,13.9999999932479
15,32,0
15,128,1.00000000325963
15,128,0.99999999278225
15,128,11.0000000044238
5,32,0
5,32,0
15,128,4.99999999534339
5,32,0
15,64,14.9999999965075
5,32,0
15,128,4.99999999534339
5,32,0
15,64,11.999999997206
5,32,0
15,128,14.9999999965075
15,64,0.99999999278225
5,32,0
15,64,5.99999999860302
5,32,0
15,128,5.00000000582077
15,128,4.99999999534339
15,64,14.9999999965075
15,64,14.9999999965075
15,128,6.0000000090804
15,128,5.99999999860302
5,32,1.00000000325963
5,32,0
15,128,4.99999999534339
5,32,0
15,128,5.00000000582077
15,64,0
15,64,0
15,64,0
15,32,1.99999999604188
10,32,1.99999999604188
10,32,0.99999999278225
10,32,1.00000000325963
10,32,2.00000000651926
10,32,1.00000000325963
10,32,0
10,32,0.99999999278225
10,32,0.99999999278225
10,64,0
10,64,0
15,128,5.00000000582077
10,32,1.99999999604188
10,32,1.99999999604188
10,32,1.00000000325963
10,32,1.00000000325963
10,32,1.00000000325963
10,32,1.00000000325963
10,32,0
10,32,0.99999999278225
10,32,0
10,32,1.00000000325963
10,64,0
10,64,0
10,128,0
10,128,0
10,256,0
10,256,1.00000000325963
5,512,0.99999999278225
5,512,0.99999999278225
3,1024,1.00000000325963
3,1024,0
5,32,0
15,128,4.99999999534339
15,128,4.99999999534339
5,32,0
5,32,0
5,32,0
15,128,4.99999999534339
5,32,0
5,32,0
5,32,0
5,32,0
5,32,0
5,32,0.99999999278225
15,32,1.00000000325963
15,32,0
15,32,0
15,32,0
15,32,0
15,32,0
15,64,0
5,32,0
15,32,0
15,32,1.00000000325963
15,32,1.00000000325963
15,32,0
15,32,0
15,32,0
15,64,0
5,32,0
15,32,0
15,32,1.00000000325963
15,32,1.00000000325963
15,32,0
15,32,0
15,32,0
15,64,0
15,32,0
15,32,0
15,32,0
15,32,0
15,32,0
15,32,0
15,32,4.00000000256114
15,32,4.00000000256114
5,32,1.00000000325963
15,32,1.00000000325963
15,32,1.00000000325963
15,32,1.00000000325963
15,32,0
15,32,0
15,32,0
15,64,0
5,32,0.99999999278225
15,32,1.99999999604188
15,32,1.99999999604188
15,32,1.00000000325963
15,32,1.00000000325963
15,64,0
15,64,0
15,128,0
15,128,1.00000000325963
15,32,13.9999999932479
15,32,14.9999999965075
15,32,2.00000000651926
15,32,1.99999999604188
15,64,0
15,64,0
15,128,0
15,128,0
15,32,14.9999999965075
15,32,14.9999999965075
15,32,14.9999999965075
15,32,14.9999999965075
15,64,0
15,64,0
15,128,0
15,128,0
15,32,0
15,32,0
15,32,1.99999999604188
15,32,0.99999999278225
15,64,0
15,64,0
15,128,0
15,128,0
5,32,0
15,32,10.0000000011642
15,32,11.0000000044238
15,32,11.0000000044238
15,32,1.00000000325963
15,32,0
15,32,0
15,64,0
5,32,0
5,32,0
5,32,0
5,32,0.99999999278225
10,128,1.00000000325963
5,32,0
8,128,0
8,128,1.00000000325963
5,128,1.00000000325963
5,128,0
10,128,0
10,128,0
5,32,0.99999999278225
5,32,0
5,32,1.00000000325963
5,32,0
5,32,1.00000000325963
5,32,0
5,32,1.00000000325963
5,32,0
5,32,1.99999999604188
5,32,1.00000000325963
5,32,0.99999999278225
5,32,0.99999999278225
5,32,2.00000000651926
5,32,1.00000000325963
5,32,0
5,32,4.00000000256114
15,32,14.0000000037253
15,32,14.9999999965075
15,32,14.9999999965075
15,32,15.0000000069849
15,64,0
15,64,0
15,128,0
15,128,0
15,64,0
15,64,0
15,128,0
15,128,0.99999999278225
15,64,0
15,64,0
15,128,0
15,128,0
120,32,2.00000000651926
120,32,0
120,32,1.00000000325963
120,32,4.00000000256114
5,128,1.00000000325963
5,256,0.99999999278225
5,256,0
5,256,0
5,256,1.99999999604188
5,256,2.00000000651926
5,256,1.00000000325963
5,256,1.99999999604188
5,128,1.99999999604188
5,64,2.00000000651926
5,32,1.99999999604188
5,256,1.00000000325963
15,128,5.00000000582077
15,128,1.00000000325963
15,128,4.99999999534339
15,128,1.00000000325963
5,32,5.00000000582077
15,128,1.99999999604188
5,32,0
5,32,0
5,32,0.99999999278225
5,32,1.99999999604188
5,64,0
5,64,1.00000000325963
5,64,1.00000000325963
5,64,1.99999999604188
5,32,0
5,32,0.99999999278225
5,32,1.00000000325963
5,32,1.00000000325963
15,128,1.00000000325963
15,128,5.00000000582077
5,32,5.00000000582077
15,32,11.999999997206
15,128,5.00000000582077
15,128,4.99999999534339
15,32,11.999999997206
15,128,7.00000000186265
15,32,0.99999999278225
30,32,17.0000000030268
15,128,0.99999999278225
15,32,1.00000000325963
15,32,4.99999999534339
15,128,1.00000000325963
15,32,0.99999999278225
15,128,0.99999999278225
15,32,0
15,32,0
15,128,1.00000000325963
15,32,0
15,32,0
5,32,0.99999999278225
15,32,0
5,32,0.99999999278225
5,32,0.99999999278225
5,32,1.00000000325963
5,32,1.00000000325963
15,32,1.00000000325963
15,32,0
15,32,0
15,32,0
15,32,0
15,32,0.99999999278225
15,32,0
15,32,0
15,32,0
15,32,0
15,32,0
15,32,0
15,32,0
15,32,1.00000000325963
15,32,0
15,32,1.00000000325963
15,32,0
15,32,0
15,32,1.00000000325963
15,32,0
15,32,0
15,128,1.00000000325963
15,32,0
15,32,0
15,32,1.00000000325963
15,32,0
15,32,5.00000000582077
15,32,0
15,32,0
15,32,0
720,32,137.999999999302
30,32,2.99999999930151
720,32,20.0000000023283
15,32,0
60,32,2.99999999930151
15,32,0
15,32,0
15,32,0
15,32,0
15,32,0
15,32,1.00000000325963
15,32,1.00000000325963
15,32,0.99999999278225
15,32,0
60,32,1.00000000325963
5,32,0
5,32,0.99999999278225
5,32,0
5,32,1.00000000325963
5,32,0
5,32,1.00000000325963
5,32,0.99999999278225
5,32,0
5,32,0
5,32,0
5,32,0
5,32,0
5,32,0
5,32,1.00000000325963
5,32,1.00000000325963
5,32,0
5,32,0
5,32,0
5,32,1.00000000325963
5,32,0
5,32,0
5,32,0
5,128,1.00000000325963
5,128,0
5,128,0
5,128,1.00000000325963
15,128,0
15,128,1.00000000325963
15,32,0
5,128,0
5,128,0
5,128,0
15,32,0
5,128,0
5,128,0
5,128,0
5,128,0.99999999278225
5,128,0
1440,1024,1438.99999999674
5,128,0
1440,512,1440
5,128,0
5,128,1.00000000325963
15,32,0
5,128,1.00000000325963
5,128,1.00000000325963
15,32,0
5,128,1.00000000325963
5,128,1.00000000325963
15,32,0
15,32,1.00000000325963
15,32,0
15,32,0
15,32,0
15,32,0
15,32,0
5,128,0
5,128,0
15,32,0
5,128,0
5,128,0
15,32,0
15,32,0
5,128,0.99999999278225
5,128,0
15,32,0
15,32,0
15,32,0
5,128,0
5,128,0
5,128,1.00000000325963
5,128,0
5,128,0
5,128,0
5,128,1.00000000325963
5,128,0
5,128,0
15,32,0
5,128,0
5,128,1.00000000325963
5,128,0
15,32,0
5,128,0
5,32,2.99999999930151
5,128,0
5,256,0.99999999278225
5,512,0.99999999278225
120,32,1.00000000325963
120,32,26.0000000009313
5,128,1.00000000325963
5,256,1.00000000325963
5,512,0.99999999278225
120,32,4.00000000256114
15,32,1.00000000325963
5,128,1.00000000325963
15,32,1.00000000325963
15,32,1.00000000325963
15,32,0
15,32,0
15,32,0
15,32,1.00000000325963
15,32,0
15,32,1.00000000325963
15,32,0
15,32,0
5,128,1.00000000325963
5,128,0
5,128,0
5,128,0
15,32,1.00000000325963
15,32,0
5,128,0.99999999278225
5,128,0
5,128,4.99999999534339
15,32,1.00000000325963
15,32,0
15,32,0
5,128,4.99999999534339
15,32,0.99999999278225
15,32,0
15,32,0
15,32,0
15,32,0
120,32,2.99999999930151
15,32,1.00000000325963
15,32,15.0000000069849
15,32,0
15,32,0
15,32,0
120,32,0.99999999278225
15,32,0
15,32,0
15,32,0
120,32,1.00000000325963
15,32,1.99999999604188
15,32,0
120,32,0.99999999278225
15,32,1.00000000325963
15,32,0
15,32,14.9999999965075
120,32,14.0000000037253
120,32,108.000000006286
15,32,1.00000000325963
60,32,1.00000000325963
60,32,1.99999999604188
60,32,1.00000000325963
60,32,1.99999999604188
60,32,12.9999999899883
60,32,1.00000000325963
60,32,1.00000000325963
60,32,1.00000000325963
60,32,11.999999997206
60,32,10.0000000011642
60,32,1.00000000325963
60,32,1.00000000325963
60,32,5.99999999860302
60,32,5.99999999860302
15,32,1.99999999604188
15,32,2.99999999930151
15,32,2.00000000651926
15,32,2.00000000651926
15,32,0
15,32,0
15,64,0.99999999278225
15,64,1.00000000325963
15,128,1.00000000325963
15,128,1.00000000325963
15,32,14.9999999965075
15,32,14.9999999965075
15,32,2.00000000651926
15,32,1.99999999604188
15,64,0.99999999278225
15,64,1.00000000325963
15,128,1.00000000325963
15,128,0
15,32,14.9999999965075
15,32,15.0000000069849
15,32,14.9999999965075
15,32,14.0000000037253
15,64,1.99999999604188
15,64,1.99999999604188
15,128,2.00000000651926
15,128,1.99999999604188
15,32,0
15,32,0
15,32,14.9999999965075
15,32,14.9999999965075
15,64,14.9999999965075
15,64,14.9999999965075
15,128,15.0000000069849
15,128,14.9999999965075
15,128,0
60,32,8.00000000512227
60,32,11.999999997206
15,128,0
15,128,1.00000000325963
15,128,0
15,128,0
60,32,5.99999999860302
60,32,7.00000000186265
60,32,1.00000000325963
60,32,6.99999999138527
60,32,4.99999999534339
60,32,4.99999999534339
60,32,4.00000000256114
60,32,5.00000000582077
60,64,2.99999999930151
60,64,4.99999999534339
15,128,3.00000000977889
15,128,5.99999999860302
55,32,5.00000000582077
55,32,5.00000000582077
55,32,4.99999999534339
55,32,4.99999999534339
55,64,4.00000000256114
55,32,5.99999999860302
55,32,7.00000000186265
55,32,5.99999999860302
55,32,6.99999999138527
55,32,11.999999997206
55,32,4.00000000256114
15,32,14.9999999965075
15,32,14.9999999965075
15,32,14.9999999965075
15,32,15.0000000069849
15,32,15.0000000069849
15,32,15.0000000069849
15,64,0.99999999278225
5,32,0.99999999278225
5,32,0.99999999278225
5,64,1.00000000325963
5,128,0
5,256,1.00000000325963
5,32,0.99999999278225
5,32,0.99999999278225
5,64,2.00000000651926
5,128,1.00000000325963
5,256,1.99999999604188
5,32,0
5,32,0.99999999278225
5,64,2.00000000651926
5,128,0.99999999278225
5,256,1.00000000325963
55,32,5.00000000582077
5,32,0
5,32,1.00000000325963
5,32,5.00000000582077
5,32,4.99999999534339
5,64,0
5,64,0
5,64,1.99999999604188
5,64,2.00000000651926
5,32,0
5,32,0.99999999278225
5,32,1.00000000325963
5,32,2.00000000651926
5,128,0
5,256,0.99999999278225
5,512,0
5,128,2.00000000651926
5,256,0
5,512,1.00000000325963
5,128,1.00000000325963
5,256,1.00000000325963
5,512,1.00000000325963
5,128,1.00000000325963
