time_limit,required_cpus,state
15,32, Completed
15,32, Removed
15,32, Removed
15,32, Removed
15,32, Removed
15,32, Removed
15,32, Removed
15,64, Completed
15,32, Completed
120,256, Completed
15,32, Completed
120,256, Completed
15,32, Completed
15,32, Completed
15,32, Completed
30,256, Completed
30,256, Completed
30,256, Removed
55,32, Completed
55,32, Completed
360,256, Removed
55,32, Completed
55,32, Completed
30,64, Completed
15,32, Completed
15,32, Completed
30,64, Completed
15,32, Completed
15,32, Completed
15,32, Completed
15,32, Completed
30,64, Removed
15,32, Completed
15,32, Completed
15,32, Completed
15,32, Completed
15,32, Completed
15,32, Completed
15,32, Completed
15,32, Completed
15,32, Completed
15,32, Completed
2,32, Completed
15,32, Completed
15,32, Completed
2,32, Completed
15,32, Completed
15,128, Removed
15,32, Completed
2,32, Completed
15,32, Completed
15,32, Completed
15,32, Completed
15,32, Completed
15,32, Completed
15,32, Completed
15,32, Completed
15,32, Completed
15,32, Completed
15,64, Completed
15,64, Completed
2,32, Completed
15,128, Completed
15,128, Completed
30,128, Completed
2,64, Completed
2,32, Completed
2,32, Completed
2,32, Completed
30,128, Completed
2,32, Completed
15,128, Completed
30,128, Completed
2,32, Completed
15,32, Completed
15,32, Completed
15,64, Completed
15,64, Completed
2,32, Completed
2,32, Completed
2,32, Completed
15,128, Completed
15,128, Completed
5,128, Completed
15,128, Completed
2,256, Completed
5,64, Removed
2,256, Completed
15,128, Completed
30,128, Completed
15,128, Completed
2,256, Completed
30,128, Completed
15,32, Removed
15,32, Removed
15,32, Removed
15,128, Completed
30,128, Completed
15,32, Removed
15,32, Removed
15,32, Removed
15,32, Removed
15,32, Removed
15,32, Removed
30,128, Completed
15,128, Completed
15,128, Completed
15,128, Completed
10,128, Completed
15,32, Removed
15,32, Removed
15,32, Removed
15,32, Removed
15,32, Removed
15,32, Completed
15,32, Completed
15,128, Removed
10,128, Completed
15,128, Completed
15,32, Removed
15,32, Removed
15,32, Completed
15,32, Completed
15,32, Removed
15,32, Removed
15,64, Completed
15,64, Completed
15,128, Completed
15,32, Removed
15,128, Completed
15,128, Completed
15,128, Completed
15,128, Completed
15,128, Completed
10,128, Completed
2,128, Completed
15,128, Completed
15,128, Completed
15,128, Completed
15,128, Completed
15,128, Completed
15,128, Completed
15,128, Completed
15,128, Completed
2,128, Completed
15,128, Completed
2,128, Completed
2,128, Completed
30,128, Completed
15,128, Removed
15,32, Completed
15,32, Completed
15,128, Completed
15,128, Completed
15,128, Completed
15,128, Completed
15,32, Removed
15,32, Completed
15,32, Completed
15,32, Completed
15,32, Completed
15,32, Completed
15,32, Completed
15,32, Completed
15,32, Completed
15,64, Completed
15,64, Completed
15,128, Completed
15,32, Completed
15,32, Completed
15,32, Completed
15,32, Completed
15,32, Completed
15,32, Completed
15,32, Completed
15,128, Completed
15,32, Completed
15,64, Completed
15,128, Completed
15,128, Completed
15,128, Completed
15,32, Completed
15,32, Completed
15,128, Completed
15,32, Completed
15,32, Completed
15,32, Completed
15,32, Completed
15,32, Completed
15,32, Completed
10,256, Completed
10,64, Completed
15,32, Completed
15,32, Completed
15,32, Completed
15,32, Completed
15,32, Completed
15,32, Completed
1440,1024, Completed
30,64, Completed
15,32, Completed
15,32, Completed
15,32, Completed
15,32, Completed
15,32, Completed
15,32, Completed
15,64, Completed
15,64, Completed
15,64, Completed
15,128, Completed
15,128, Completed
15,128, Completed
10,256, Completed
10,256, Completed
10,256, Completed
10,256, Completed
5,512, Completed
5,512, Completed
5,512, Completed
1440,512, Completed
1440,512, Completed
720,256, Completed
360,256, Removed
15,32, Completed
15,32, Completed
15,32, Completed
15,32, Completed
15,32, Completed
15,64, Completed
15,128, Completed
15,128, Completed
15,32, Completed
10,64, Completed
15,32, Completed
15,32, Completed
15,32, Completed
10,64, Completed
15,32, Completed
15,32, Completed
15,32, Completed
10,32, Completed
10,32, Completed
15,64, Completed
10,32, Completed
15,128, Completed
10,32, Completed
15,128, Completed
15,64, Completed
10,32, Completed
15,32, Completed
15,32, Completed
15,32, Completed
15,128, Completed
15,128, Completed
15,32, Completed
15,32, Completed
15,32, Completed
15,32, Completed
15,32, Removed
15,32, Completed
15,64, Removed
15,64, Completed
15,32, Completed
15,32, Completed
15,32, Completed
15,32, Completed
15,32, Completed
15,32, Completed
15,64, Completed
15,32, Completed
1440,1024, Removed
1440,1024, Removed
5,128, Completed
5,256, Completed
5,512, Completed
15,32, Completed
5,512, Completed
15,32, Completed
15,128, Completed
5,512, Completed
5,128, Completed
5,256, Completed
5,512, Completed
15,32, Completed
5,512, Completed
15,128, Completed
15,32, Completed
15,32, Completed
15,32, Completed
15,32, Completed
15,32, Completed
15,128, Completed
15,128, Completed
15,128, Completed
15,32, Completed
15,32, Completed
15,128, Completed
15,128, Completed
15,128, Completed
15,128, Completed
15,32, Completed
15,128, Completed
15,128, Completed
15,32, Completed
1,32, Completed
15,32, Completed
1,32, Completed
1,32, Completed
1,32, Completed
15,32, Completed
5,128, Completed
15,128, Completed
15,32, Completed
5,64, Completed
15,128, Completed
5,32, Completed
5,32, Completed
1,32, Completed
15,32, Removed
1,32, Completed
10,32, Completed
10,32, Completed
15,32, Completed
10,32, Completed
10,32, Completed
10,32, Completed
15,32, Completed
10,32, Completed
2,128, Completed
1,64, Completed
15,32, Completed
15,128, Removed
15,32, Completed
15,32, Completed
15,32, Completed
2,128, Completed
15,32, Completed
0,128, Removed
15,32, Completed
15,32, Completed
1,128, Removed
15,32, Completed
15,32, Removed
15,128, Removed
15,32, Completed
15,32, Completed
15,128, Completed
15,128, Completed
15,128, Completed
15,128, Completed
15,128, Completed
15,128, Completed
15,32, Completed
15,32, Completed
15,32, Completed
15,32, Completed
15,32, Completed
15,32, Completed
15,32, Completed
15,32, Completed
15,128, Completed
15,128, Completed
15,32, Completed
15,32, Completed
15,128, Completed
15,32, Completed
15,128, Completed
15,64, Completed
15,32, Completed
15,32, Completed
15,32, Completed
15,32, Completed
15,32, Completed
15,32, Completed
15,32, Completed
15,32, Completed
15,32, Completed
15,32, Completed
15,32, Completed
15,32, Completed
15,32, Completed
15,32, Completed
15,32, Completed
15,32, Completed
15,32, Completed
15,32, Completed
0,32, Removed
15,128, Completed
15,128, Completed
15,128, Completed
360,256, Removed
360,256, Removed
15,32, Completed
0,32, Removed
0,32, Completed
1,32, Completed
2,32, Completed
2,32, Removed
5,32, Completed
5,32, Completed
5,32, Completed
15,128, Completed
5,128, Completed
15,128, Completed
15,128, Completed
5,128, Completed
15,128, Completed
15,128, Completed
5,128, Completed
5,128, Completed
5,128, Completed
5,128, Completed
15,128, Completed
5,32, Completed
15,128, Completed
5,128, Completed
5,128, Completed
5,128, Completed
5,128, Completed
5,128, Completed
15,128, Completed
15,128, Completed
5,256, Completed
5,256, Completed
5,256, Completed
5,256, Completed
5,256, Completed
5,256, Completed
15,128, Completed
15,128, Completed
15,128, Completed
15,32, Completed
15,32, Completed
15,32, Completed
15,32, Completed
15,32, Completed
15,32, Completed
15,64, Completed
15,128, Completed
5,256, Completed
5,256, Completed
5,256, Completed
5,256, Completed
5,256, Completed
5,256, Completed
1440,512, Completed
720,256, Completed
720,256, Completed
1440,512, Completed
720,256, Completed
720,256, Completed
15,32, Completed
15,32, Completed
15,32, Completed
15,32, Completed
15,32, Completed
15,32, Completed
15,32, Completed
15,32, Removed
15,64, Removed
15,32, Removed
15,32, Removed
15,32, Removed
15,32, Removed
15,32, Completed
15,32, Completed
15,32, Completed
15,32, Completed
15,32, Completed
15,32, Completed
15,64, Completed
15,128, Completed
15,32, Completed
15,32, Completed
15,32, Completed
15,32, Completed
15,32, Completed
15,32, Completed
15,64, Completed
15,128, Completed
10,64, Completed
10,64, Removed
5,64, Removed
10,128, Removed
15,128, Completed
15,128, Completed
15,128, Completed
15,128, Completed
15,128, Completed
10,64, Completed
5,64, Completed
10,128, Removed
5,64, Completed
10,128, Removed
15,32, Completed
15,32, Completed
15,32, Completed
15,32, Completed
15,32, Removed
15,32, Completed
15,32, Removed
15,32, Removed
15,32, Completed
15,32, Completed
15,32, Completed
15,32, Completed
15,32, Completed
15,32, Completed
15,32, Completed
15,32, Completed
15,32, Completed
15,32, Completed
15,32, Completed
15,32, Completed
15,32, Completed
15,32, Completed
15,32, Completed
15,32, Completed
15,32, Completed
15,32, Completed
15,32, Completed
15,32, Removed
15,32, Removed
15,32, Removed
15,128, Completed
15,32, Removed
15,32, Removed
15,32, Removed
15,32, Removed
360,256, Removed
360,256, Removed
1440,1024, Completed
5,32, Completed
5,32, Completed
5,32, Completed
5,32, Completed
5,32, Completed
5,32, Completed
5,64, Completed
5,128, Completed
5,256, Completed
5,32, Completed
5,32, Completed
5,64, Completed
5,128, Completed
5,256, Completed
5,32, Completed
5,32, Completed
5,64, Completed
5,128, Completed
5,256, Completed
5,32, Completed
5,32, Completed
5,64, Completed
5,128, Completed
5,256, Completed
5,32, Completed
5,32, Completed
5,64, Completed
5,128, Completed
5,256, Removed
5,32, Completed
5,32, Completed
5,64, Completed
5,128, Completed
5,256, Completed
5,32, Completed
5,32, Completed
5,64, Completed
5,128, Completed
5,256, Completed
5,32, Completed
5,32, Completed
5,32, Completed
5,32, Completed
5,32, Completed
5,32, Completed
5,32, Completed
5,32, Completed
5,32, Completed
5,32, Completed
5,64, Completed
5,128, Completed
5,256, Completed
5,32, Completed
5,32, Completed
5,32, Completed
5,32, Completed
5,32, Completed
5,32, Completed
5,64, Completed
5,128, Completed
5,256, Completed
5,32, Completed
5,32, Completed
5,32, Completed
5,32, Completed
5,32, Completed
5,32, Completed
5,64, Completed
5,128, Completed
5,256, Completed
5,32, Completed
5,32, Completed
5,32, Completed
5,32, Completed
5,32, Completed
5,32, Completed
5,64, Completed
5,128, Completed
5,256, Completed
5,32, Completed
5,32, Completed
5,32, Completed
5,32, Completed
5,32, Completed
5,32, Completed
5,64, Completed
5,128, Completed
5,256, Completed
5,32, Completed
5,32, Completed
5,32, Completed
5,32, Completed
5,32, Completed
5,32, Completed
5,64, Completed
5,128, Completed
5,256, Completed
5,32, Completed
5,32, Completed
5,32, Completed
5,32, Completed
5,32, Completed
5,32, Completed
5,64, Completed
5,128, Completed
5,256, Completed
5,32, Completed
5,32, Completed
5,32, Completed
5,32, Completed
5,32, Completed
5,32, Completed
5,64, Completed
5,128, Completed
5,256, Completed
5,32, Completed
5,32, Completed
5,32, Completed
5,32, Completed
5,32, Completed
5,32, Completed
5,64, Completed
5,128, Completed
5,256, Completed
5,32, Completed
5,32, Completed
5,32, Completed
5,32, Completed
5,32, Completed
5,32, Completed
5,64, Completed
5,128, Completed
5,256, Completed
5,256, Completed
5,256, Completed
5,256, Completed
5,256, Completed
5,256, Completed
5,256, Completed
5,256, Completed
5,256, Completed
5,256, Completed
5,256, Completed
5,256, Completed
5,256, Completed
5,256, Completed
5,256, Completed
5,256, Completed
5,256, Completed
5,256, Completed
5,256, Completed
5,256, Completed
5,256, Completed
360,256, Removed
5,256, Completed
5,256, Completed
5,256, Completed
5,256, Completed
5,256, Completed
5,256, Completed
5,256, Completed
5,256, Completed
5,256, Completed
5,256, Completed
360,256, Removed
5,256, Completed
5,256, Completed
5,256, Completed
5,256, Completed
5,256, Completed
5,256, Completed
5,256, Completed
5,256, Completed
5,256, Completed
5,256, Completed
5,256, Completed
5,256, Completed
5,256, Completed
5,256, Completed
5,256, Completed
5,256, Completed
5,256, Completed
5,256, Completed
5,256, Removed
5,256, Completed
5,256, Completed
5,256, Completed
5,256, Completed
5,256, Completed
5,256, Completed
5,256, Completed
5,256, Completed
5,256, Completed
5,256, Completed
5,256, Completed
5,256, Completed
5,256, Completed
5,256, Completed
5,256, Completed
5,256, Completed
5,256, Completed
5,256, Completed
5,256, Completed
5,256, Completed
5,256, Completed
5,256, Completed
5,256, Completed
5,256, Completed
5,256, Completed
5,256, Completed
5,256, Completed
5,256, Completed
5,256, Completed
5,256, Completed
5,256, Completed
5,256, Completed
5,256, Completed
5,256, Completed
5,256, Completed
5,256, Completed
5,256, Completed
5,256, Completed
5,256, Completed
5,256, Completed
5,256, Completed
5,256, Completed
5,256, Completed
5,256, Completed
5,256, Completed
5,256, Completed
5,256, Completed
5,256, Completed
5,256, Completed
5,256, Completed
5,256, Completed
5,256, Completed
5,256, Completed
5,256, Completed
5,256, Completed
5,256, Completed
5,256, Completed
5,256, Completed
5,256, Completed
5,256, Completed
5,256, Completed
5,256, Completed
5,256, Completed
5,256, Completed
5,256, Completed
5,256, Completed
5,256, Completed
5,256, Completed
5,256, Completed
5,256, Completed
1440,1024, Completed
1440,1024, Completed
360,256, Removed
360,256, Completed
360,256, Removed
360,256, Removed
30,32, Completed
30,32, Completed
30,32, Completed
30,32, Completed
30,32, Completed
30,32, Completed
30,32, Completed
30,32, Completed
30,32, Completed
30,32, Completed
30,32, Completed
30,32, Completed
30,32, Completed
30,32, Completed
30,32, Completed
30,32, Completed
30,32, Completed
30,32, Completed
30,32, Completed
30,32, Completed
30,32, Completed
30,32, Completed
1440,512, Completed
30,32, Completed
30,32, Completed
30,32, Completed
30,32, Completed
30,32, Completed
30,32, Completed
1440,512, Removed
1440,512, Removed
1440,1024, Removed
360,256, Removed
360,256, Removed
360,256, Removed
15,128, Completed
15,32, Removed
15,128, Removed
15,32, Completed
15,32, Completed
15,32, Removed
15,32, Completed
15,32, Removed
15,32, Completed
15,32, Completed
5,128, Completed
5,128, Completed
5,128, Completed
5,256, Completed
5,32, Completed
15,32, Completed
15,32, Completed
15,32, Completed
15,32, Completed
3,256, Completed
3,256, Completed
3,128, Completed
3,512, Completed
30,32, Removed
10,128, Removed
30,32, Completed
60,128, Completed
60,128, Completed
60,128, Completed
360,256, Removed
360,256, Removed
60,32, Completed
15,32, Completed
15,32, Completed
15,32, Completed
60,128, Completed
60,128, Completed
15,32, Completed
15,32, Completed
15,32, Completed
15,32, Completed
15,64, Completed
15,64, Completed
15,128, Completed
15,128, Completed
15,32, Completed
15,32, Completed
15,32, Completed
15,32, Completed
15,64, Completed
15,64, Completed
15,128, Completed
15,128, Completed
15,32, Completed
15,32, Completed
15,32, Completed
15,64, Completed
15,64, Completed
15,32, Completed
15,64, Completed
15,64, Completed
60,32, Completed
60,32, Completed
60,32, Completed
15,32, Completed
15,32, Completed
15,32, Completed
15,32, Completed
15,32, Completed
15,32, Completed
15,32, Completed
15,32, Completed
15,32, Completed
15,32, Completed
60,32, Completed
60,32, Completed
15,32, Completed
15,32, Completed
15,32, Completed
15,32, Completed
15,64, Completed
15,64, Completed
15,128, Completed
15,128, Completed
15,32, Completed
15,32, Completed
15,32, Completed
15,32, Completed
15,64, Completed
15,64, Completed
15,128, Completed
15,128, Completed
15,32, Removed
15,32, Removed
15,32, Removed
15,32, Completed
15,64, Completed
15,64, Completed
15,128, Completed
15,128, Completed
15,32, Removed
15,32, Removed
15,32, Removed
15,32, Removed
15,64, Completed
15,64, Completed
15,128, Completed
15,128, Completed
15,32, Completed
15,32, Completed
15,32, Removed
15,32, Removed
15,64, Completed
15,64, Completed
15,128, Completed
15,128, Completed
60,32, Completed
60,32, Completed
60,32, Completed
60,32, Completed
60,32, Completed
360,256, Removed
360,256, Removed
15,32, Completed
15,32, Completed
15,32, Completed
15,32, Completed
15,32, Completed
15,32, Completed
15,32, Completed
15,32, Completed
15,32, Completed
15,32, Completed
15,32, Completed
15,32, Completed
15,32, Removed
15,32, Removed
15,32, Removed
15,32, Completed
15,32, Completed
15,32, Completed
15,64, Completed
15,128, Completed
15,128, Removed
6,256, Removed
6,128, Completed
6,128, Removed
15,32, Removed
15,128, Removed
15,32, Completed
15,32, Completed
15,32, Completed
15,32, Completed
15,64, Completed
15,64, Completed
15,128, Completed
15,128, Completed
15,32, Completed
15,32, Completed
15,32, Completed
15,32, Completed
15,64, Completed
15,64, Completed
15,128, Completed
15,128, Completed
15,32, Removed
15,32, Removed
15,32, Completed
15,32, Completed
15,64, Completed
15,64, Completed
15,128, Completed
15,128, Completed
15,32, Removed
15,32, Removed
15,32, Removed
15,32, Removed
15,64, Completed
15,64, Completed
15,128, Completed
15,128, Completed
15,32, Completed
15,32, Completed
15,32, Removed
15,32, Removed
15,64, Completed
15,64, Completed
15,128, Completed
15,128, Completed
15,128, Removed
15,128, Removed
15,128, Removed
15,128, Removed
15,128, Completed
15,64, Completed
15,64, Completed
15,64, Completed
15,128, Completed
15,128, Completed
15,64, Completed
15,64, Completed
15,128, Completed
15,128, Completed
15,64, Completed
15,64, Completed
15,128, Completed
15,128, Completed
15,64, Completed
15,64, Completed
15,128, Completed
15,128, Completed
15,64, Completed
15,64, Completed
15,128, Completed
15,128, Completed
10,256, Completed
5,512, Completed
5,512, Completed
5,512, Completed
5,512, Completed
5,512, Completed
5,256, Completed
5,128, Completed
5,32, Removed
5,32, Removed
5,128, Completed
5,256, Completed
5,512, Completed
5,512, Completed
5,512, Completed
5,256, Completed
5,128, Completed
360,256, Removed
360,256, Removed
360,256, Removed
1440,512, Completed
1440,512, Completed
360,256, Completed
1440,512, Removed
360,256, Removed
15,32, Completed
15,32, Completed
15,32, Completed
30,32, Completed
30,32, Completed
30,32, Completed
3,32, Completed
3,32, Completed
3,32, Completed
3,32, Completed
3,32, Completed
3,32, Completed
15,32, Completed
15,32, Completed
3,32, Completed
15,32, Completed
15,32, Completed
3,64, Completed
15,32, Completed
3,64, Completed
15,32, Completed
15,32, Completed
3,64, Completed
3,64, Completed
3,64, Completed
3,64, Completed
3,64, Completed
3,64, Completed
3,128, Completed
3,128, Completed
5,32, Completed
15,32, Completed
3,128, Completed
3,128, Completed
3,128, Completed
3,128, Completed
3,128, Completed
5,32, Completed
3,128, Completed
3,128, Completed
3,128, Completed
15,64, Completed
3,128, Completed
3,128, Completed
3,128, Completed
15,128, Completed
15,32, Completed
15,32, Completed
15,32, Completed
15,32, Completed
15,32, Completed
15,64, Completed
15,128, Completed
1,32, Completed
1,128, Completed
1,128, Completed
1,32, Completed
1,32, Completed
1,32, Completed
1,32, Completed
1,128, Removed
1,128, Completed
1,128, Completed
1,128, Completed
1,128, Completed
1,128, Completed
1,128, Completed
1,128, Completed
1,128, Completed
1,128, Completed
1,128, Completed
1,128, Completed
1,128, Completed
1,128, Completed
1,128, Completed
1,128, Completed
1,128, Completed
1,128, Removed
1,128, Completed
15,32, Completed
15,32, Completed
1,128, Completed
1,128, Completed
5,512, Completed
15,32, Completed
15,64, Completed
15,128, Completed
1,128, Completed
5,128, Completed
5,256, Completed
5,512, Completed
15,32, Completed
15,32, Completed
15,32, Removed
15,64, Removed
15,128, Completed
5,256, Completed
5,512, Completed
1,32, Removed
1,64, Removed
15,32, Completed
15,32, Completed
5,128, Completed
15,32, Removed
15,64, Completed
15,128, Completed
5,128, Completed
5,128, Completed
5,128, Completed
720,256, Completed
720,256, Completed
1440,512, Completed
15,32, Completed
15,32, Completed
15,32, Completed
5,512, Completed
15,32, Completed
15,32, Completed
15,32, Completed
60,32, Completed
60,32, Completed
5,128, Completed
5,256, Completed
5,512, Completed
5,128, Completed
5,256, Completed
5,512, Completed
5,512, Completed
1440,1024, Removed
5,32, Completed
5,32, Completed
5,32, Completed
5,128, Completed
5,256, Completed
5,512, Completed
5,32, Completed
1,64, Removed
1,64, Completed
1,64, Completed
1,64, Completed
1,64, Completed
1,64, Completed
1,64, Completed
1,64, Completed
1,128, Completed
1,32, Completed
1,64, Completed
1,32, Completed
1,64, Completed
1,32, Completed
1,32, Completed
1,32, Removed
1,32, Removed
1,32, Completed
1,32, Completed
1,64, Completed
1,64, Completed
1,128, Completed
1,32, Completed
1,256, Removed
15,64, Completed
15,64, Completed
15,128, Completed
15,128, Completed
15,64, Completed
15,64, Completed
15,128, Completed
15,128, Completed
15,64, Completed
15,64, Completed
15,128, Completed
15,128, Completed
15,64, Completed
15,64, Completed
15,128, Completed
15,128, Completed
