time_limit,required_cpus,state
360,256, Removed
15,32, Completed
15,32, Completed
15,32, Completed
15,32, Completed
15,32, Completed
15,32, Completed
15,32, Completed
15,32, Completed
15,32, Completed
15,32, Completed
15,32, Completed
15,32, Completed
15,32, Completed
15,32, Completed
15,32, Completed
15,32, Completed
15,32, Completed
15,32, Completed
15,32, Completed
15,32, Completed
15,32, Completed
15,32, Completed
15,32, Completed
15,32, Completed
15,32, Completed
15,32, Completed
15,32, Completed
15,32, Completed
15,32, Completed
15,32, Completed
15,32, Completed
15,32, Completed
15,32, Completed
15,32, Completed
15,32, Completed
15,32, Completed
15,32, Completed
15,32, Completed
15,32, Completed
15,32, Completed
15,32, Completed
15,32, Completed
15,32, Completed
15,32, Completed
15,32, Completed
15,32, Completed
15,32, Completed
15,32, Completed
15,32, Completed
15,32, Completed
10,32, Completed
10,32, Completed
10,32, Completed
10,32, Completed
10,32, Completed
10,32, Completed
10,32, Completed
10,32, Completed
10,32, Completed
10,32, Completed
10,32, Completed
10,32, Completed
10,32, Completed
10,32, Completed
10,32, Completed
10,32, Completed
10,32, Completed
10,32, Completed
10,32, Completed
10,32, Completed
10,32, Completed
10,32, Completed
10,32, Completed
10,32, Completed
10,32, Completed
10,32, Completed
10,32, Completed
10,32, Completed
10,32, Completed
10,32, Completed
10,32, Completed
10,32, Completed
10,32, Completed
10,32, Completed
10,32, Completed
10,32, Completed
10,32, Completed
10,32, Completed
10,32, Completed
10,32, Completed
10,32, Completed
10,32, Completed
10,32, Completed
10,32, Completed
10,32, Completed
10,32, Completed
10,32, Completed
10,32, Completed
10,32, Completed
10,32, Completed
10,32, Completed
10,32, Completed
10,32, Completed
10,32, Completed
10,32, Completed
10,32, Completed
10,32, Completed
10,32, Completed
10,32, Completed
10,32, Completed
10,32, Completed
10,32, Completed
10,32, Completed
10,32, Completed
10,32, Completed
10,32, Completed
10,32, Completed
10,32, Completed
10,32, Completed
10,32, Completed
10,32, Completed
10,32, Completed
10,32, Completed
10,32, Completed
10,32, Completed
10,32, Completed
10,32, Completed
10,32, Completed
10,32, Completed
10,32, Completed
10,32, Completed
10,32, Completed
10,32, Completed
10,32, Completed
10,32, Completed
10,32, Completed
10,32, Completed
10,32, Completed
10,32, Completed
10,32, Completed
10,32, Removed
10,32, Removed
10,32, Completed
10,32, Completed
10,32, Completed
10,32, Completed
10,32, Removed
10,32, Removed
10,32, Completed
10,32, Completed
10,32, Completed
10,32, Completed
10,32, Removed
10,32, Removed
10,32, Completed
10,32, Completed
10,32, Completed
10,32, Completed
10,32, Removed
10,32, Removed
10,32, Completed
10,32, Completed
10,32, Completed
10,32, Completed
10,32, Completed
10,32, Completed
10,32, Completed
10,32, Completed
10,32, Completed
10,32, Completed
10,32, Completed
10,32, Completed
10,32, Completed
10,32, Completed
10,32, Completed
10,32, Completed
10,32, Completed
10,32, Completed
10,32, Completed
10,32, Completed
10,32, Completed
10,32, Completed
10,32, Completed
10,32, Completed
10,32, Completed
10,32, Completed
10,32, Completed
10,32, Completed
10,32, Completed
10,32, Completed
10,32, Completed
10,32, Completed
10,32, Completed
10,32, Completed
10,32, Completed
10,32, Completed
10,32, Completed
10,32, Completed
10,32, Completed
10,32, Completed
10,32, Completed
10,32, Completed
10,32, Completed
10,32, Completed
10,32, Completed
10,32, Completed
10,32, Completed
10,32, Completed
10,32, Completed
10,32, Completed
10,32, Completed
10,32, Completed
10,32, Completed
10,32, Completed
10,32, Completed
10,32, Completed
10,32, Completed
10,32, Completed
10,32, Completed
10,32, Completed
10,32, Completed
10,32, Completed
10,32, Completed
10,32, Completed
10,32, Completed
10,32, Completed
10,32, Completed
10,32, Completed
10,32, Completed
10,32, Completed
10,32, Completed
10,32, Completed
10,32, Completed
10,32, Completed
10,32, Completed
10,32, Completed
10,32, Completed
10,32, Completed
10,32, Completed
10,32, Completed
10,32, Completed
10,32, Completed
10,32, Completed
10,32, Completed
10,32, Completed
10,32, Completed
10,32, Completed
10,32, Completed
10,32, Completed
10,32, Completed
10,32, Completed
10,32, Completed
10,32, Completed
10,32, Completed
10,32, Completed
10,32, Completed
10,32, Completed
10,32, Completed
10,32, Completed
10,32, Completed
10,32, Completed
10,32, Completed
10,32, Completed
10,32, Completed
10,32, Completed
10,32, Completed
10,32, Completed
10,32, Completed
10,32, Completed
10,32, Completed
10,32, Completed
10,32, Completed
10,32, Completed
10,32, Completed
10,32, Completed
10,32, Completed
10,32, Completed
10,32, Completed
10,32, Completed
10,32, Completed
10,32, Completed
10,32, Completed
10,32, Completed
10,32, Completed
10,32, Completed
10,32, Completed
10,32, Completed
10,32, Completed
10,32, Completed
10,32, Completed
10,32, Completed
10,32, Completed
10,32, Completed
10,32, Completed
10,32, Completed
10,32, Completed
10,32, Completed
10,32, Completed
10,32, Completed
10,32, Completed
10,32, Completed
10,32, Completed
10,32, Completed
10,32, Completed
10,32, Completed
10,32, Completed
10,32, Completed
10,32, Completed
10,32, Completed
10,32, Completed
10,32, Completed
10,32, Completed
10,32, Completed
10,32, Completed
10,32, Completed
10,32, Completed
10,32, Completed
10,32, Completed
10,32, Completed
10,32, Completed
10,32, Completed
10,32, Completed
10,32, Completed
10,32, Completed
10,32, Completed
10,32, Completed
10,32, Completed
10,32, Completed
10,32, Completed
10,32, Completed
10,32, Completed
10,32, Completed
10,32, Completed
10,32, Completed
10,32, Completed
10,32, Completed
10,32, Completed
10,32, Completed
10,32, Completed
10,32, Completed
10,32, Completed
10,32, Completed
10,32, Completed
10,32, Completed
10,32, Completed
10,32, Completed
10,32, Completed
10,32, Completed
10,32, Completed
10,32, Completed
10,32, Completed
10,32, Completed
10,32, Completed
10,32, Completed
10,32, Completed
10,32, Completed
10,32, Completed
10,32, Completed
10,32, Completed
10,32, Completed
10,32, Completed
10,32, Completed
10,32, Completed
10,32, Completed
10,32, Completed
10,32, Completed
10,32, Completed
10,32, Completed
10,32, Completed
10,32, Completed
10,32, Completed
3,32, Completed
3,32, Completed
3,32, Completed
3,32, Completed
3,32, Completed
3,32, Completed
10,32, Completed
10,32, Completed
10,32, Completed
10,32, Completed
10,32, Completed
10,32, Completed
10,32, Completed
10,32, Completed
10,32, Completed
10,32, Completed
10,32, Completed
10,32, Completed
10,32, Completed
10,32, Completed
10,32, Completed
10,32, Completed
10,32, Completed
10,32, Completed
10,32, Completed
10,32, Completed
10,32, Completed
10,32, Completed
10,32, Completed
10,32, Completed
10,32, Completed
10,32, Completed
10,32, Completed
10,32, Completed
10,32, Completed
10,32, Completed
10,32, Completed
10,32, Completed
10,32, Completed
10,32, Completed
10,32, Completed
10,32, Completed
10,32, Completed
10,32, Completed
10,32, Completed
10,32, Completed
10,32, Completed
10,32, Completed
10,32, Completed
10,32, Completed
10,32, Completed
10,32, Completed
10,32, Completed
10,32, Completed
10,32, Completed
10,32, Completed
10,32, Completed
10,32, Completed
10,32, Completed
10,32, Completed
10,32, Completed
10,32, Completed
10,32, Completed
10,32, Completed
10,32, Completed
10,32, Completed
10,32, Completed
10,32, Completed
10,32, Completed
10,32, Completed
10,32, Completed
10,32, Completed
10,32, Completed
10,32, Completed
10,32, Completed
10,32, Completed
10,32, Completed
10,32, Completed
10,32, Completed
10,32, Completed
10,32, Completed
10,32, Completed
10,32, Completed
10,32, Completed
10,32, Completed
10,32, Completed
10,32, Completed
10,32, Completed
10,32, Completed
10,32, Completed
10,32, Completed
10,32, Completed
10,32, Completed
10,32, Completed
10,32, Completed
10,32, Completed
10,32, Completed
10,32, Completed
10,32, Completed
10,32, Completed
10,32, Completed
10,32, Completed
10,32, Completed
10,32, Completed
10,32, Completed
10,32, Completed
10,32, Completed
10,32, Completed
10,32, Completed
10,32, Completed
10,32, Completed
10,32, Completed
10,32, Completed
10,32, Completed
10,32, Completed
10,32, Completed
10,32, Completed
10,32, Completed
10,32, Completed
10,32, Completed
10,32, Completed
10,32, Completed
10,32, Completed
10,32, Completed
10,32, Completed
10,32, Completed
5,512, Completed
10,32, Completed
10,32, Completed
10,32, Completed
10,32, Completed
10,32, Completed
10,32, Completed
10,32, Completed
10,32, Completed
10,32, Completed
10,32, Completed
10,32, Completed
10,32, Completed
10,32, Completed
10,32, Completed
10,32, Completed
10,32, Completed
10,32, Completed
10,32, Completed
10,32, Completed
10,32, Completed
10,32, Completed
10,32, Completed
10,32, Completed
10,32, Completed
10,32, Completed
10,32, Completed
10,32, Completed
10,32, Completed
10,32, Completed
10,32, Completed
10,32, Completed
10,32, Completed
10,32, Completed
10,32, Completed
10,32, Completed
10,32, Completed
10,32, Completed
10,32, Completed
10,32, Completed
10,32, Completed
10,32, Completed
10,32, Completed
10,32, Completed
10,32, Completed
10,32, Completed
10,32, Completed
10,32, Completed
10,32, Completed
10,32, Completed
10,32, Completed
10,32, Completed
10,32, Completed
10,32, Completed
10,32, Completed
10,32, Completed
10,32, Completed
10,32, Completed
10,32, Completed
10,32, Completed
10,32, Completed
10,32, Completed
10,32, Completed
10,32, Completed
10,32, Completed
10,32, Completed
10,32, Completed
10,32, Completed
10,32, Completed
10,32, Completed
10,32, Completed
10,32, Completed
10,32, Completed
10,32, Completed
10,32, Completed
10,32, Completed
10,32, Completed
10,32, Completed
10,32, Completed
10,32, Completed
10,32, Completed
10,32, Completed
10,32, Completed
10,32, Completed
10,32, Completed
10,32, Completed
10,32, Completed
10,32, Completed
10,32, Completed
10,32, Completed
10,32, Completed
10,32, Completed
10,32, Completed
10,32, Completed
10,32, Completed
10,32, Completed
10,32, Completed
10,32, Completed
10,32, Completed
10,32, Completed
10,32, Completed
10,32, Completed
10,32, Completed
10,32, Completed
10,32, Completed
10,32, Completed
10,32, Completed
10,32, Completed
10,32, Completed
10,32, Completed
10,32, Completed
10,32, Completed
10,32, Completed
10,32, Completed
10,32, Completed
10,32, Completed
10,32, Completed
10,32, Completed
10,32, Completed
10,32, Completed
10,32, Completed
10,32, Completed
10,32, Completed
10,32, Completed
10,32, Completed
10,32, Completed
10,32, Completed
10,32, Completed
10,32, Completed
10,32, Completed
10,32, Completed
10,32, Completed
10,32, Completed
10,32, Completed
10,32, Completed
10,32, Completed
10,32, Completed
10,32, Completed
10,32, Completed
10,32, Completed
5,512, Completed
10,32, Completed
10,32, Completed
10,32, Completed
10,32, Completed
10,32, Completed
10,32, Completed
10,32, Completed
10,32, Completed
10,32, Completed
10,32, Completed
5,512, Completed
10,32, Completed
10,32, Completed
10,32, Completed
10,32, Completed
10,32, Completed
10,32, Completed
10,32, Completed
10,32, Completed
10,32, Completed
10,32, Completed
10,32, Completed
5,512, Completed
5,512, Completed
5,512, Completed
5,512, Completed
5,512, Completed
5,512, Completed
5,512, Removed
5,512, Removed
5,512, Removed
5,512, Removed
5,512, Removed
5,512, Completed
360,256, Removed
3,32, Completed
3,32, Completed
3,32, Completed
3,32, Completed
3,32, Completed
3,32, Completed
3,32, Completed
3,32, Completed
15,32, Completed
5,512, Completed
5,512, Completed
5,512, Completed
5,512, Completed
5,128, Completed
5,512, Completed
5,512, Completed
2,256, Completed
2,512, Completed
5,128, Completed
2,256, Completed
2,512, Completed
120,32, Completed
120,32, Completed
5,128, Completed
1,256, Completed
1,512, Completed
2,128, Completed
2,256, Completed
2,512, Completed
2,512, Completed
5,512, Completed
120,32, Completed
5,512, Completed
120,32, Removed
120,32, Completed
120,32, Completed
120,32, Removed
120,32, Completed
120,32, Removed
120,32, Removed
5,512, Completed
5,512, Completed
5,512, Removed
2,1024, Completed
120,32, Completed
5,512, Removed
2,1024, Completed
5,512, Removed
5,512, Removed
2,1024, Removed
5,512, Completed
5,512, Completed
1,1024, Removed
5,512, Completed
5,512, Completed
1440,1024, Completed
1440,1024, Removed
1440,512, Completed
720,256, Completed
720,256, Completed
720,256, Completed
720,256, Completed
720,256, Completed
720,256, Completed
720,256, Completed
3,32, Completed
3,32, Completed
3,32, Completed
3,32, Completed
3,32, Completed
3,32, Completed
3,32, Completed
3,32, Completed
3,32, Completed
3,32, Completed
3,32, Completed
360,256, Removed
3,32, Completed
3,32, Completed
3,32, Completed
3,32, Completed
3,32, Completed
3,32, Completed
3,32, Completed
3,32, Completed
3,32, Completed
3,32, Completed
3,32, Completed
3,32, Completed
3,32, Completed
3,32, Completed
3,32, Completed
3,32, Completed
3,32, Completed
3,32, Completed
3,32, Completed
5,512, Completed
3,32, Completed
3,32, Completed
3,32, Completed
5,512, Completed
5,512, Completed
3,32, Completed
3,32, Completed
120,32, Completed
120,32, Completed
120,32, Completed
120,32, Completed
120,32, Completed
120,32, Completed
120,32, Completed
120,32, Completed
120,32, Completed
5,512, Completed
720,256, Completed
120,32, Removed
360,256, Completed
3,32, Completed
120,32, Completed
3,32, Completed
120,32, Completed
120,32, Removed
3,32, Completed
3,32, Completed
3,32, Completed
3,32, Completed
3,32, Completed
3,32, Completed
3,32, Completed
3,32, Completed
3,32, Completed
3,32, Completed
3,32, Completed
3,32, Completed
3,32, Completed
120,32, Completed
3,32, Removed
3,32, Completed
3,32, Completed
3,32, Completed
3,32, Completed
3,32, Completed
3,32, Completed
3,32, Completed
3,32, Completed
1,32, Completed
3,512, Completed
10,256, Completed
3,512, Completed
10,256, Completed
15,128, Completed
3,32, Completed
3,32, Completed
3,32, Completed
3,32, Completed
3,32, Completed
15,32, Completed
3,32, Completed
15,32, Completed
15,32, Completed
15,32, Completed
5,512, Completed
15,32, Completed
15,128, Completed
15,32, Completed
15,128, Completed
15,128, Completed
5,256, Completed
5,256, Completed
10,256, Completed
5,512, Completed
5,512, Completed
5,512, Completed
15,32, Completed
15,32, Removed
15,32, Completed
3,32, Completed
15,32, Removed
15,32, Removed
3,32, Completed
15,32, Removed
5,128, Completed
15,32, Removed
5,128, Completed
5,128, Completed
15,32, Removed
15,32, Removed
5,256, Completed
5,256, Completed
5,256, Completed
5,512, Completed
5,512, Completed
5,512, Completed
15,32, Completed
360,256, Removed
15,32, Completed
15,32, Completed
15,32, Completed
15,32, Removed
15,32, Completed
15,32, Completed
15,32, Completed
15,32, Completed
15,32, Completed
15,32, Completed
15,32, Completed
15,32, Completed
15,32, Completed
15,32, Completed
15,32, Completed
15,64, Completed
15,32, Completed
15,64, Removed
15,32, Completed
15,64, Removed
15,64, Removed
15,32, Completed
15,32, Completed
15,32, Completed
15,32, Completed
15,128, Completed
9,256, Completed
15,64, Removed
15,64, Removed
15,32, Removed
9,256, Completed
9,256, Completed
9,256, Completed
120,32, Completed
15,32, Completed
15,32, Removed
9,128, Completed
120,32, Completed
9,256, Completed
9,256, Completed
15,32, Removed
15,32, Removed
360,256, Removed
15,32, Removed
15,32, Removed
5,32, Completed
15,32, Removed
15,32, Removed
5,32, Completed
9,256, Completed
15,32, Removed
15,32, Removed
5,128, Completed
5,256, Completed
15,128, Completed
15,128, Completed
5,512, Completed
15,128, Completed
5,32, Removed
15,32, Removed
50,32, Completed
1440,1024, Removed
15,128, Completed
10,256, Completed
5,512, Completed
15,128, Completed
15,32, Removed
15,32, Removed
15,32, Completed
15,32, Removed
720,256, Removed
15,32, Completed
15,32, Removed
15,32, Completed
120,32, Completed
15,32, Completed
120,32, Completed
15,32, Completed
15,32, Completed
15,32, Completed
5,32, Completed
15,32, Completed
15,128, Completed
15,128, Completed
10,256, Completed
10,256, Completed
15,32, Completed
5,128, Completed
5,256, Completed
5,512, Completed
15,32, Completed
120,32, Completed
15,32, Completed
30,32, Completed
120,32, Completed
15,128, Completed
10,256, Completed
5,512, Completed
15,128, Completed
15,128, Completed
15,32, Removed
15,32, Completed
15,32, Completed
10,256, Completed
10,256, Completed
15,32, Removed
15,32, Completed
15,32, Completed
15,32, Removed
15,32, Removed
15,32, Completed
15,32, Completed
15,32, Completed
15,32, Completed
15,32, Completed
15,32, Completed
15,32, Completed
15,32, Completed
15,32, Completed
15,32, Completed
15,32, Completed
15,32, Completed
15,32, Completed
15,32, Completed
15,32, Completed
15,32, Completed
15,32, Completed
15,32, Completed
30,32, Completed
15,32, Completed
15,32, Completed
15,32, Completed
15,32, Completed
15,32, Completed
15,32, Completed
5,32, Completed
15,32, Completed
15,32, Completed
5,32, Removed
15,32, Completed
15,32, Completed
15,32, Completed
15,32, Completed
15,32, Completed
15,32, Completed
15,32, Completed
15,32, Completed
15,32, Completed
15,128, Completed
15,128, Completed
15,128, Completed
4,512, Completed
9,256, Completed
4,512, Completed
4,512, Completed
4,512, Completed
9,256, Completed
9,256, Completed
9,256, Completed
15,128, Completed
15,128, Completed
15,128, Completed
15,64, Completed
15,32, Completed
15,32, Completed
15,32, Completed
15,32, Completed
15,32, Completed
15,64, Completed
15,128, Completed
15,64, Removed
15,64, Removed
15,32, Removed
15,32, Completed
15,32, Removed
15,32, Completed
15,32, Completed
15,32, Removed
15,32, Removed
15,32, Completed
15,32, Completed
15,32, Completed
15,32, Completed
15,32, Completed
15,32, Completed
15,32, Completed
15,32, Completed
15,32, Completed
15,32, Completed
15,32, Completed
15,32, Completed
15,32, Removed
15,32, Removed
15,32, Removed
15,32, Removed
3,32, Completed
3,32, Completed
3,32, Completed
3,32, Completed
5,32, Completed
5,32, Completed
5,32, Completed
360,256, Removed
5,128, Completed
5,128, Completed
5,128, Completed
5,128, Completed
5,128, Completed
5,128, Completed
5,128, Completed
5,128, Completed
5,128, Completed
5,128, Completed
5,128, Completed
5,128, Completed
5,128, Completed
5,128, Completed
5,128, Completed
5,128, Completed
5,128, Completed
5,128, Completed
5,128, Completed
5,128, Completed
5,128, Completed
5,128, Completed
5,128, Completed
5,128, Completed
5,128, Completed
10,32, Completed
10,32, Completed
10,32, Completed
120,32, Removed
120,32, Removed
15,32, Completed
15,128, Completed
120,32, Removed
10,256, Completed
5,512, Completed
30,32, Removed
15,128, Removed
10,256, Removed
5,512, Removed
15,32, Completed
15,32, Removed
15,32, Removed
10,32, Completed
120,32, Completed
120,32, Completed
5,32, Removed
120,32, Completed
10,32, Removed
120,32, Completed
120,32, Completed
120,32, Completed
120,32, Removed
1,512, Completed
1,512, Completed
120,32, Completed
1,512, Completed
1,512, Completed
5,32, Completed
120,32, Removed
120,32, Completed
360,256, Removed
120,32, Completed
120,32, Completed
5,32, Completed
5,32, Completed
5,32, Completed
120,32, Completed
10,32, Removed
5,128, Completed
10,32, Removed
5,128, Completed
5,32, Completed
15,32, Completed
5,128, Completed
5,32, Removed
5,32, Completed
15,32, Removed
120,32, Completed
15,32, Completed
15,32, Completed
15,32, Completed
120,32, Completed
120,32, Completed
120,32, Completed
15,32, Completed
5,128, Completed
15,32, Completed
5,128, Completed
5,128, Completed
15,32, Completed
10,32, Completed
10,32, Completed
120,32, Removed
10,128, Completed
10,128, Completed
10,128, Completed
15,32, Completed
15,32, Completed
15,32, Completed
5,128, Completed
15,32, Completed
120,32, Removed
5,32, Completed
120,32, Completed
15,32, Completed
15,32, Completed
15,32, Completed
15,128, Completed
10,256, Completed
5,512, Completed
15,32, Removed
15,32, Removed
15,32, Removed
15,32, Removed
15,32, Removed
15,32, Removed
30,32, Completed
15,32, Removed
15,32, Removed
15,32, Removed
15,32, Removed
15,32, Removed
5,512, Completed
10,256, Completed
15,128, Completed
120,32, Removed
15,32, Completed
120,32, Removed
120,32, Completed
120,32, Completed
15,128, Completed
15,128, Completed
15,128, Completed
15,128, Completed
10,256, Completed
5,512, Completed
15,128, Completed
15,128, Completed
15,128, Completed
5,256, Completed
5,512, Completed
5,256, Completed
5,256, Completed
5,512, Completed
5,512, Completed
5,512, Completed
5,256, Completed
5,256, Completed
5,256, Completed
5,512, Completed
5,512, Completed
5,512, Completed
15,32, Completed
15,64, Completed
15,32, Completed
15,32, Completed
15,32, Completed
15,32, Completed
15,64, Completed
15,32, Completed
15,32, Removed
15,32, Removed
15,32, Removed
15,32, Removed
15,32, Removed
360,256, Removed
120,32, Completed
15,32, Completed
15,32, Completed
15,64, Completed
15,32, Completed
15,32, Completed
15,32, Completed
15,32, Removed
